diqu,jingdu,shicha,weidu
"北京市区","116.4","-0:14:10","39.9"
"北京房山区","116.13","-0:16:5","39.75"
"北京通州区","116.65","-0:13:19","39.92"
"北京顺义区","116.65","-0:13:24","40.13"
"北京昌平区","116.23","-0:15:12","40.22"
"北京大兴区","116.33","-0:14:41","39.73"
"北京怀柔区","116.63","-0:13:31","40.32"
"北京平谷区","117.12","-0:11:36","40.13"
"北京密云县","116.83","-0:12:36","40.37"
"北京延庆县","115.97","-0:16:7","40.45"
"天津市区","117.2","-0:11:12","39.12"
"天津宝坻区","117.3","-0:10:48","39.72"
"天津武清区","117.03","-0:9:48","39.38"
"天津滨海新区","117.68","-0:11:12","39.03"
"天津宁河县","117.82","-0:8:41","39.33"
"天津静海县","116.92","-0:12:19","38.93"
"天津蓟县","117.4","-0:10:24","40.05"
"上海市区","121.47","+0:5:55","31.23"
"上海宝山区","121.48","+0:5:55","31.4"
"上海嘉定区","121.27","+0:4:58","31.38"
"上海金山区","121.33","+0:4:38","30.75"
"上海松江区","121.22","+0:4:58","31.03"
"上海青浦区","121.12","+0:4:24","31.15"
"上海南汇区","121.75","+0:7:2","31.05"
"上海奉贤区","121.47","+0:5:50","30.92"
"上海崇明县","121.4","+0:5:36","31.62"
"重庆市区","106.55","-0:53:50","29.57"
"重庆万州区","108.4","-0:46:36","30.82"
"重庆涪陵区","107.4","-0:50:34","29.72"
"重庆万盛区","106.92","-0:56:22","28.97"
"重庆渝北区","106.63","-0:53:20","29.72"
"重庆黔江区","108.77","-0:44:46","29.53"
"重庆长寿区","107.08","-0:53:26","29.87"
"重庆綦江区","106.65","-0:53:46","29.03"
"重庆潼南县","105.83","-0:55:7","30.18"
"重庆铜梁县","106.05","-0:56:48","29.85"
"重庆大足区","105.72","-0:57:38","29.7"
"重庆荣昌县","105.58","-0:55:10","29.4"
"重庆璧山区","106.22","-0:55:53","29.6"
"重庆梁平县","107.8","-0:48:53","30.68"
"重庆城口县","108.67","-0:45:19","31.95"
"重庆丰都县","107.73","-0:49:12","29.87"
"重庆垫江县","107.35","-0:50:38","30.33"
"重庆武隆县","107.75","-0:45:7","29.33"
"重庆忠县","108.02","-0:47:53","30.3"
"重庆开县","108.42","-0:46:26","31.18"
"重庆云阳县","108.67","-0:44:26","30.95"
"重庆奉节县","109.47","-0:41:55","31.02"
"重庆巫山县","109.88","-0:40:34","31.08"
"重庆巫溪县","109.63","-0:41:36","31.4"
"重庆石柱县","108.12","-0:47:29","30.0"
"重庆秀山县","108.98","-0:44:7","28.45"
"重庆酉阳县","108.77","-0:45:0","28.85"
"重庆彭水县","108.17","-0:47:14","29.3"
"河北石家庄市区","114.52","-0:22:5","38.05"
"河北石家庄新华区","116.87","-0:12:19","38.32"
"河北石家庄井陉县","114.13","-0:23:29","38.03"
"河北石家庄正定县","114.57","-0:21:46","38.15"
"河北石家庄栾城县","114.65","-0:21:26","37.88"
"河北石家庄行唐县","114.55","-0:21:50","38.43"
"河北石家庄灵寿县","114.37","-0:22:29","38.3"
"河北石家庄高邑县","114.6","-0:21:41","37.6"
"重庆合川区","106.15","-0:55:22","30.02"
"河北石家庄深泽县","115.2","-0:19:12","38.18"
"河北石家庄赞皇县","114.38","-0:22:36","37.67"
"河北石家庄无极县","114.97","-0:20:10","38.18"
"河北石家庄平山县","114.2","-0:23:2","38.25"
"河北石家庄元氏县","114.52","-0:22:0","37.75"
"河北石家庄赵县","114.77","-0:20:53","37.75"
"河北石家庄辛集市","115.22","-0:20:53","37.92"
"河北石家庄藁城市","114.83","-0:20:38","38.03"
"河北石家庄晋州市","115.03","-0:21:19","38.03"
"河北石家庄新乐市","114.68","-0:21:19","38.35"
"河北石家庄鹿泉市","114.3","-0:21:19","38.08"
"河北唐山市区","118.2","-0:7:55","39.63"
"河北唐山滦县","118.7","-0:5:5","39.75"
"河北唐山滦南县","118.68","-0:5:19","39.5"
"河北唐山乐亭县","118.9","-0:4:24","39.42"
"河北唐山迁西县","118.32","-0:6:48","40.15"
"河北唐山玉田县","117.73","-0:8:24","39.88"
"河北唐山唐海县","118.45","-0:5:50","39.27"
"河北唐山遵化市","117.95","-0:8:7","40.18"
"河北唐山迁安市","118.7","-0:5:14","40.02"
"河北秦皇岛市区","119.6","-0:1:43","39.93"
"河北秦皇岛青龙县","118.95","-0:4:17","40.4"
"河北秦皇岛昌黎县","119.17","-0:3:24","39.7"
"河北秦皇岛抚宁县","119.23","-0:3:7","39.88"
"河北秦皇岛卢龙县","118.87","-0:4:36","39.88"
"河北邯郸市区","114.48","-0:22:7","36.62"
"河北邯郸邯郸县","114.53","-0:22:7","36.6"
"河北邯郸临漳县","114.62","-0:21:31","36.35"
"河北邯郸成安县","114.68","-0:21:17","36.43"
"河北邯郸大名县","115.15","-0:19:26","36.28"
"河北邯郸涉县","113.67","-0:25:19","36.57"
"河北邯郸磁县","114.37","-0:22:31","36.35"
"河北邯郸肥乡县","114.8","-0:20:48","36.55"
"河北邯郸永年县","114.48","-0:22:0","36.78"
"河北邯郸邱县","115.17","-0:19:17","36.82"
"河北邯郸鸡泽县","114.87","-0:24:36","36.92"
"河北邯郸广平县","114.93","-0:20:14","36.48"
"河北邯郸馆陶县","115.3","-0:18:24","36.53"
"河北邯郸魏县","114.93","-0:20:14","36.37"
"河北邯郸曲周县","114.95","-0:20:19","36.78"
"河北邯郸武安市","114.2","-0:23:12","36.7"
"河北邢台市区","114.48","-0:22:5","37.07"
"河北邢台邢台县","114.5","-0:22:5","37.08"
"河北邢台临城县","114.5","-0:22:0","37.43"
"河北邢台内丘县","114.52","-0:22:0","37.3"
"河北邢台柏乡县","114.68","-0:21:17","37.5"
"河北邢台隆尧县","114.77","-0:21:0","37.35"
"河北邢台任县","114.68","-0:21:17","37.13"
"河北邢台南和县","114.68","-0:21:10","37.0"
"河北邢台宁晋县","114.92","-0:20:24","37.62"
"河北邢台巨鹿县","115.03","-0:19:53","37.22"
"河北邢台新河县","115.25","-0:19:7","37.53"
"河北邢台广宗县","115.15","-0:19:26","37.07"
"河北邢台平乡县","115.03","-0:19:55","37.07"
"河北邢台威县","115.25","-0:19:41","36.98"
"河北邢台清河县","115.67","-0:17:19","37.07"
"河北邢台临西县","115.5","-0:18:0","36.85"
"河北邢台南宫市","115.38","-0:18:31","37.35"
"河北邢台沙河市","114.5","-0:21:55","36.85"
"河北保定市区","115.47","-0:18:5","38.87"
"河北保定满城县","115.32","-0:18:12","38.95"
"河北保定清苑县","115.48","-0:18:7","38.77"
"河北保定涞水县","115.72","-0:17:10","39.4"
"河北保定阜平县","114.18","-0:23:17","38.85"
"河北保定徐水县","115.65","-0:17:24","39.02"
"河北保定定兴县","115.77","-0:16:53","39.27"
"河北保定唐县","114.98","-0:20:7","38.75"
"河北保定高阳县","115.78","-0:16:53","38.68"
"河北保定容城县","115.87","-0:16:34","39.05"
"河北保定涞源县","114.68","-0:21:19","39.35"
"河北保定望都县","115.15","-0:19:26","38.72"
"河北保定安新县","115.93","-0:16:19","38.92"
"河北保定易县","115.5","-0:18:2","39.35"
"河北保定曲阳县","114.7","-0:21:17","38.62"
"河北保定蠡县","115.57","-0:17:41","38.48"
"河北保定顺平县","115.13","-0:17:41","38.83"
"河北保定博野县","115.47","-0:18:10","38.45"
"河北保定雄县","116.1","-0:15:36","38.98"
"河北保定涿州市","115.97","-0:16:5","39.48"
"河北保定定州市","114.97","-0:23:55","38.52"
"河北保定安国市","115.32","-0:18:48","38.42"
"河北保定高碑店市","115.85","-0:18:48","39.33"
"河北张家口市区","114.88","-0:20:31","40.82"
"河北张家口宣化县","115.02","-0:19:53","40.55"
"河北张家口张北县","114.7","-0:21:12","41.15"
"河北张家口康保县","114.62","-0:21:36","41.85"
"河北张家口沽源县","115.7","-0:17:17","41.67"
"河北张家口尚义县","113.97","-0:24:12","41.08"
"河北张家口蔚县","114.57","-0:24:12","39.85"
"河北张家口阳原县","114.17","-0:23:24","40.12"
"河北张家口怀安县","114.42","-0:22:29","40.67"
"河北张家口万全县","114.72","-0:21:5","40.75"
"河北张家口怀来县","115.52","-0:17:50","40.4"
"河北张家口涿鹿县","115.22","-0:19:12","40.38"
"河北张家口赤城县","115.83","-0:16:43","40.92"
"河北张家口崇礼县","115.27","-0:16:43","40.97"
"河北承德市区","117.93","-0:8:17","40.97"
"河北承德承德县","118.17","-0:8:17","40.77"
"河北承德兴隆县","117.52","-0:10:5","40.43"
"河北承德平泉县","118.68","-0:5:17","41.0"
"河北承德滦平县","117.33","-0:9:53","40.93"
"河北承德隆化县","117.72","-0:9:12","41.32"
"河北承德丰宁县","116.65","-0:13:29","41.2"
"河北承德宽城县","118.48","-0:6:7","40.6"
"河北承德围场县","117.75","-0:9:7","41.93"
"河北沧州市区","116.83","-0:12:41","38.3"
"河北沧州沧县","116.87","-0:12:41","38.3"
"河北沧州青县","116.82","-0:12:48","38.58"
"河北沧州东光县","116.53","-0:13:55","37.88"
"河北沧州海兴县","117.48","-0:8:36","38.13"
"河北沧州盐山县","117.22","-0:11:7","38.05"
"河北沧州肃宁县","115.83","-0:16:43","38.43"
"河北沧州南皮县","116.7","-0:13:12","38.03"
"河北沧州吴桥县","116.38","-0:14:31","37.62"
"河北沧州献县","116.12","-0:15:31","38.18"
"河北沧州孟村县","117.1","-0:11:36","38.07"
"河北沧州泊头市","116.57","-0:13:46","38.07"
"河北沧州任丘市","116.1","-0:15:41","38.72"
"河北沧州黄骅市","117.35","-0:10:41","38.37"
"河北沧州河间市","116.08","-0:15:43","38.43"
"河北廊坊市区","116.7","-0:13:12","39.52"
"河北廊坊固安县","116.3","-0:14:50","39.43"
"河北廊坊永清县","116.5","-0:14:5","39.32"
"河北廊坊香河县","117.0","-0:12:0","39.77"
"河北廊坊大城县","116.63","-0:13:29","38.7"
"河北廊坊文安县","116.47","-0:14:12","38.87"
"河北廊坊大厂县","116.98","-0:12:5","39.88"
"河北廊坊霸州市","116.4","-0:14:29","39.1"
"河北廊坊三河市","117.07","-0:11:46","39.98"
"河北衡水市区","115.68","-0:17:7","37.73"
"河北衡水枣强县","115.72","-0:17:7","37.52"
"河北衡水武邑县","115.88","-0:16:24","37.82"
"河北衡水武强县","115.98","-0:16:10","38.03"
"河北衡水饶阳县","115.73","-0:17:2","38.23"
"河北衡水安平县","115.52","-0:18:0","38.23"
"河北衡水故城县","115.97","-0:16:10","37.35"
"河北衡水景县","116.27","-0:14:58","37.7"
"河北衡水阜城县","116.15","-0:15:26","37.87"
"河北衡水冀州市","115.57","-0:17:46","37.57"
"河北衡水深州市","115.55","-0:17:46","38.02"
"山西太原市区","112.55","-0:29:53","37.87"
"山西太原清徐县","112.35","-0:30:41","37.6"
"山西太原阳曲县","112.67","-0:29:24","38.07"
"山西太原娄烦县","111.78","-0:32:53","38.07"
"山西太原古交市","112.17","-0:32:53","37.92"
"山西大同市区","113.3","-0:26:48","40.08"
"山西大同阳高县","113.75","-0:25:7","40.37"
"山西大同天镇县","114.08","-0:23:41","40.42"
"山西大同广灵县","114.28","-0:26:55","39.77"
"山西大同灵丘县","114.23","-0:23:12","39.43"
"山西大同浑源县","113.68","-0:25:17","39.7"
"山西大同左云县","112.7","-0:29:19","40.0"
"山西大同大同县","113.6","-0:26:48","40.03"
"山西阳泉市区","113.57","-0:25:43","37.85"
"山西阳泉平定县","113.62","-0:25:31","37.8"
"山西阳泉盂县","113.4","-0:26:31","38.08"
"山西长治市区","113.12","-0:27:41","36.2"
"山西长治长治县","113.03","-0:27:41","36.05"
"山西长治襄垣县","113.05","-0:27:55","36.53"
"山西长治屯留县","112.88","-0:28:31","36.32"
"山西长治平顺县","113.43","-0:26:17","36.2"
"山西长治黎城县","113.38","-0:26:24","36.5"
"山西长治壶关县","113.2","-0:27:5","36.12"
"山西长治长子县","112.87","-0:28:31","36.12"
"山西长治武乡县","112.85","-0:28:41","36.83"
"山西长治沁县","112.7","-0:29:17","36.75"
"山西长治沁源县","112.33","-0:30:43","36.5"
"山西长治潞城市","113.22","-0:27:7","36.33"
"山西晋城市区","112.83","-0:28:41","35.5"
"山西晋城沁水县","112.18","-0:31:24","35.68"
"山西晋城阳城县","112.42","-0:30:29","35.48"
"山西晋城陵川县","113.27","-0:26:55","35.78"
"山西晋城泽州县","112.83","-0:26:55","35.5"
"山西晋城高平市","112.92","-0:28:29","35.8"
"山西朔州市区","112.43","-0:30:19","39.33"
"山西朔州山阴县","112.82","-0:28:43","39.52"
"山西朔州应县","113.18","-0:27:17","39.55"
"山西朔州右玉县","112.47","-0:30:41","39.98"
"山西朔州怀仁县","113.08","-0:27:36","39.83"
"山西晋中市区","112.75","-0:28:7","37.68"
"山西晋中榆社县","112.97","-0:28:7","37.07"
"山西晋中左权县","113.37","-0:26:36","37.07"
"山西晋中和顺县","113.57","-0:25:48","37.33"
"山西晋中昔阳县","113.7","-0:25:17","37.62"
"山西晋中寿阳县","113.18","-0:27:19","37.88"
"山西晋中太谷县","112.55","-0:29:53","37.42"
"山西晋中祁县","112.33","-0:30:41","37.35"
"山西晋中平遥县","112.17","-0:31:17","37.18"
"山西晋中灵石县","111.77","-0:32:55","36.85"
"山西晋中介休市","111.92","-0:32:29","37.03"
"山西运城市区","110.98","-0:36:7","35.02"
"山西运城临猗县","110.77","-0:36:53","35.15"
"山西运城万荣县","110.83","-0:36:41","35.42"
"山西运城闻喜县","111.22","-0:35:12","35.35"
"山西运城稷山县","110.97","-0:36:7","35.6"
"山西运城新绛县","111.22","-0:35:7","35.62"
"山西运城绛县","111.57","-0:33:41","35.48"
"山西运城垣曲县","111.67","-0:33:29","35.3"
"山西运城夏县","111.22","-0:35:7","35.15"
"山西运城平陆县","111.22","-0:35:12","34.83"
"山西运城芮城县","110.68","-0:37:17","34.7"
"山西运城河津市","110.7","-0:37:12","35.6"
"山西忻州市区","112.73","-0:28:12","38.42"
"山西忻州定襄县","112.95","-0:28:12","38.48"
"山西忻州五台县","113.25","-0:26:43","38.73"
"山西忻州代县","112.95","-0:28:7","39.07"
"山西忻州繁峙县","113.25","-0:26:53","39.18"
"山西忻州宁武县","112.3","-0:30:53","39.0"
"山西忻州静乐县","111.93","-0:32:24","38.37"
"山西忻州神池县","112.2","-0:31:19","39.08"
"山西忻州五寨县","111.85","-0:32:43","38.9"
"山西忻州岢岚县","111.57","-0:33:41","38.7"
"山西忻州河曲县","111.13","-0:35:19","39.38"
"山西忻州偏关县","111.5","-0:34:7","39.43"
"山西忻州原平市","112.7","-0:29:12","38.73"
"山西临汾市区","111.52","-0:34:0","36.08"
"山西临汾曲沃县","111.47","-0:34:41","35.63"
"山西临汾翼城县","111.72","-0:33:17","35.73"
"山西临汾襄汾县","111.43","-0:34:17","35.88"
"山西临汾洪洞县","111.67","-0:33:17","36.25"
"山西临汾古县","111.92","-0:32:24","36.27"
"山西临汾安泽县","112.25","-0:31:12","36.15"
"山西临汾浮山县","111.83","-0:32:41","35.97"
"山西临汾吉县","110.68","-0:37:24","36.1"
"山西临汾乡宁县","110.83","-0:36:48","35.97"
"山西临汾大宁县","110.75","-0:37:7","36.47"
"山西临汾隰县","110.93","-0:37:7","36.7"
"山西临汾永和县","110.63","-0:37:26","36.77"
"山西临汾蒲县","111.08","-0:35:43","36.42"
"山西临汾汾西县","111.57","-0:33:53","36.65"
"山西临汾侯马市","111.35","-0:34:12","35.62"
"山西临汾霍州市","111.72","-0:33:7","36.57"
"山西吕梁市区","111.13","-0:36:12","37.52"
"山西吕梁文水县","112.02","-0:31:55","37.43"
"山西吕梁交城县","112.15","-0:31:26","37.55"
"山西吕梁兴县","111.12","-0:35:7","38.47"
"山西吕梁临县","110.98","-0:36:12","37.95"
"山西吕梁柳林县","110.9","-0:36:36","37.43"
"山西吕梁石楼县","110.83","-0:36:41","37.0"
"山西吕梁岚县","111.67","-0:33:31","38.28"
"山西吕梁方山县","111.23","-0:35:2","37.88"
"山西吕梁中阳县","111.18","-0:35:19","37.33"
"山西吕梁交口县","111.2","-0:35:12","36.97"
"山西吕梁孝义市","111.77","-0:32:48","37.15"
"山西吕梁汾阳市","111.78","-0:33:0","37.27"
"内蒙古呼和浩特市区","111.73","-0:33:24","40.83"
"内蒙古呼和浩特土默特左旗","111.13","-0:35:29","40.72"
"内蒙古呼和浩特托克托县","111.18","-0:35:24","40.27"
"内蒙古呼和浩特和林格尔县","111.82","-0:32:48","40.38"
"内蒙古呼和浩特清水河县","111.68","-0:33:24","39.92"
"内蒙古呼和浩特武川县","111.45","-0:34:19","41.08"
"内蒙古包头市区","109.83","-0:40:0","40.65"
"内蒙古包头土默特右旗","110.52","-0:37:55","40.57"
"内蒙古包头固阳县","110.05","-0:39:53","41.03"
"内蒙古包头达尔罕茂明安联合旗","110.43","-0:38:19","41.7"
"内蒙古乌海市区","106.82","-0:52:43","39.67"
"内蒙古赤峰市区","118.92","-0:4:31","42.27"
"内蒙古赤峰阿鲁科尔沁旗","120.08","+0:0:12","43.88"
"内蒙古赤峰巴林左旗","119.38","-0:2:36","43.98"
"内蒙古赤峰巴林右旗","118.67","-0:5:24","43.52"
"内蒙古赤峰林西县","118.05","-0:7:55","43.6"
"内蒙古赤峰克什克腾旗","117.53","-0:10:5","43.25"
"内蒙古赤峰翁牛特旗","119.02","-0:4:0","42.93"
"内蒙古赤峰喀喇沁旗","118.7","-0:5:19","41.93"
"内蒙古赤峰宁城县","119.33","-0:2:43","41.6"
"内蒙古赤峰敖汉旗","119.9","-0:0:31","42.28"
"内蒙古通辽市区","122.27","+0:9:7","43.62"
"内蒙古通辽科尔沁左翼中旗","123.32","+0:13:7","44.13"
"内蒙古通辽科尔沁左翼后旗","122.35","+0:9:24","42.95"
"内蒙古通辽开鲁县","121.3","+0:5:17","43.6"
"内蒙古通辽库伦旗","121.77","+0:7:0","42.73"
"内蒙古通辽奈曼旗","120.65","+0:2:36","42.85"
"内蒙古通辽扎鲁特旗","120.92","+0:3:29","44.55"
"内蒙古通辽霍林郭勒市","119.65","+0:3:29","45.53"
"内蒙古鄂尔多斯市区","109.8","-0:39:55","39.62"
"内蒙古鄂尔多斯达拉特旗","110.03","-0:39:55","40.4"
"内蒙古鄂尔多斯准格尔旗","111.23","-0:35:29","39.87"
"内蒙古鄂尔多斯鄂托克前旗","107.48","-0:50:17","38.18"
"内蒙古鄂尔多斯鄂托克旗","107.98","-0:48:7","39.1"
"内蒙古鄂尔多斯杭锦旗","108.72","-0:45:12","39.83"
"内蒙古鄂尔多斯乌审旗","108.85","-0:43:53","38.6"
"内蒙古鄂尔多斯伊金霍洛旗","109.73","-0:40:55","39.57"
"内蒙古呼伦贝尔市区","119.77","-0:1:0","49.22"
"内蒙古呼伦贝尔阿荣旗","123.47","+0:14:0","48.13"
"内蒙古呼伦贝尔鄂伦春自治旗","123.72","+0:14:48","50.58"
"内蒙古呼伦贝尔鄂温克族自治旗","119.75","-0:1:0","49.13"
"内蒙古呼伦贝尔陈巴尔虎旗","119.43","-0:2:12","49.32"
"内蒙古呼伦贝尔新巴尔虎左旗","118.27","-0:12:43","48.22"
"内蒙古呼伦贝尔新巴尔虎右旗","116.82","-0:7:5","48.67"
"内蒙古呼伦贝尔满洲里市","117.45","-0:10:7","49.58"
"内蒙古呼伦贝尔牙克石市","120.73","-0:2:12","49.28"
"内蒙古呼伦贝尔扎兰屯市","122.75","+0:11:7","47.98"
"内蒙古呼伦贝尔额尔古纳市","120.18","+0:6:5","50.23"
"内蒙古呼伦贝尔根河市","121.52","+0:0:19","50.78"
"内蒙古巴彦淖尔市区","107.42","-0:52:5","40.75"
"内蒙古巴彦淖尔五原县","108.27","-0:46:53","41.1"
"内蒙古巴彦淖尔磴口县","107.02","-0:52:5","40.33"
"内蒙古巴彦淖尔乌拉特前旗","108.65","-0:45:24","40.72"
"内蒙古巴彦淖尔乌拉特中旗","108.52","-0:45:55","41.57"
"内蒙古巴彦淖尔乌拉特后旗","107.07","-0:45:55","41.1"
"内蒙古巴彦淖尔杭锦后旗","107.15","-0:51:31","40.88"
"内蒙古乌兰察布市区","113.12","-0:27:55","40.98"
"内蒙古乌兰察布卓资县","112.57","-0:29:55","40.9"
"内蒙古乌兰察布化德县","114.0","-0:24:0","41.9"
"内蒙古乌兰察布商都县","113.53","-0:25:53","41.55"
"内蒙古乌兰察布兴和县","113.88","-0:24:7","40.88"
"内蒙古乌兰察布凉城县","112.48","-0:30:5","40.53"
"内蒙古乌兰察布察哈尔右翼前旗","113.22","-0:27:17","40.78"
"内蒙古乌兰察布察哈尔右翼中旗","112.63","-0:29:31","41.27"
"内蒙古乌兰察布察哈尔右翼后旗","113.18","-0:27:24","41.45"
"内蒙古乌兰察布四子王旗","111.7","-0:33:17","41.52"
"内蒙古乌兰察布丰镇市","113.15","-0:27:24","40.43"
"内蒙古兴安盟乌兰浩特市","122.05","+0:8:19","46.08"
"内蒙古兴安盟阿尔山市","119.93","+0:1:36","47.18"
"内蒙古兴安盟科尔沁右翼前旗","121.92","+0:8:7","46.07"
"内蒙古兴安盟科尔沁右翼中旗","121.47","+0:5:53","45.05"
"内蒙古兴安盟扎赉特旗","122.9","+0:10:19","46.73"
"内蒙古兴安盟突泉县","121.57","+0:6:0","45.38"
"内蒙古锡林郭勒盟二连浩特市","111.98","-0:32:10","43.65"
"内蒙古锡林郭勒盟锡林浩特市","116.07","-0:15:41","43.93"
"内蒙古锡林郭勒盟阿巴嘎旗","114.97","-0:20:7","44.02"
"内蒙古锡林郭勒盟苏尼特左旗","113.63","-0:25:12","43.85"
"内蒙古锡林郭勒盟苏尼特右旗","112.65","-0:28:12","42.75"
"内蒙古锡林郭勒盟东乌珠穆沁旗","116.97","-0:12:7","45.52"
"内蒙古锡林郭勒盟西乌珠穆沁旗","117.6","-0:9:41","44.58"
"内蒙古锡林郭勒盟太仆寺旗","115.28","-0:18:48","41.9"
"内蒙古锡林郭勒盟镶黄旗","113.83","-0:24:41","42.23"
"内蒙古锡林郭勒盟正镶白旗","115.0","-0:20:0","42.3"
"内蒙古锡林郭勒盟正蓝旗","116.0","-0:15:55","42.25"
"内蒙古锡林郭勒盟多伦县","116.47","-0:14:5","42.18"
"内蒙古阿拉善盟阿拉善左旗","105.67","-0:57:17","38.83"
"内蒙古阿拉善盟阿拉善右旗","101.68","-1:13:17","39.2"
"内蒙古阿拉善盟额济纳旗","101.07","-1:16:29","41.97"
"辽宁沈阳市区","123.43","+0:13:31","41.8"
"辽宁沈阳辽中县","122.72","+0:10:48","41.52"
"辽宁沈阳康平县","123.35","+0:13:19","42.75"
"辽宁沈阳法库县","123.4","+0:13:29","42.5"
"辽宁沈阳新民市","122.82","+0:11:19","42.0"
"辽宁大连市区","121.62","+0:6:29","38.92"
"辽宁大连旅顺口区","121.27","+0:4:29","38.82"
"辽宁大连金州区","121.7","+0:6:48","39.1"
"辽宁大连长海县","122.58","+0:10:19","39.27"
"辽宁大连瓦房店市","122.0","+0:8:48","39.62"
"辽宁大连普兰店市","121.95","+0:8:48","39.4"
"辽宁大连庄河市","122.98","+0:11:59","39.7"
"辽宁鞍山市区","122.98","+0:11:24","41.1"
"辽宁鞍山台安县","122.42","+0:9:36","41.38"
"辽宁鞍山岫岩县","123.28","+0:13:0","40.28"
"辽宁鞍山海城市","122.7","+0:11:0","40.88"
"辽宁抚顺市区","123.98","+0:15:53","41.88"
"辽宁抚顺新宾县","125.03","+0:20:5","41.73"
"辽宁抚顺清原县","124.92","+0:19:36","42.1"
"辽宁本溪市区","123.77","+0:14:55","41.3"
"辽宁本溪本溪县","124.12","+0:16:55","41.3"
"辽宁本溪桓仁县","125.35","+0:21:19","41.27"
"辽宁丹东市区","124.38","+0:17:29","40.13"
"辽宁丹东宽甸县","124.78","+0:19:5","40.73"
"辽宁丹东东港市","124.15","+0:16:32","39.87"
"辽宁丹东凤城市","124.07","+0:16:12","40.45"
"辽宁锦州市区","121.13","+0:4:36","41.1"
"辽宁锦州黑山县","122.12","+0:8:29","41.7"
"辽宁锦州义县","121.23","+0:4:53","41.53"
"辽宁锦州凌海市","121.35","+0:5:13","41.17"
"辽宁营口市区","122.23","+0:8:43","40.67"
"辽宁营口盖州市","122.35","+0:9:29","40.4"
"辽宁营口大石桥市","122.5","+0:10:09","40.65"
"辽宁阜新市区","121.67","+0:6:36","42.02"
"辽宁阜新阜新县","121.75","+0:6:56","42.07"
"辽宁阜新彰武县","122.53","+0:10:5","42.38"
"辽宁辽阳市区","123.17","+0:12:41","41.27"
"辽宁辽阳辽阳县","123.07","+0:12:41","41.22"
"辽宁辽阳灯塔市","123.33","+0:13:22","41.42"
"辽宁盘锦市区","122.07","+0:8:14","41.12"
"辽宁盘锦大洼县","122.07","+0:8:14","40.98"
"辽宁盘锦盘山县","122.02","+0:8:7","41.25"
"辽宁铁岭铁岭市","123.83","+0:15:24","42.28"
"辽宁铁岭铁岭县","123.83","+0:15:24","42.3"
"辽宁铁岭西丰县","124.72","+0:18:48","42.73"
"辽宁铁岭昌图县","124.1","+0:16:31","42.78"
"辽宁铁岭调兵山市","123.55","+0:14:2","42.47"
"辽宁铁岭开原市","124.03","+0:16:7","42.55"
"辽宁朝阳市区","120.45","+0:1:41","41.57"
"辽宁朝阳朝阳县","120.47","+0:1:41","41.58"
"辽宁朝阳建平县","119.63","-0:1:29","41.4"
"辽宁朝阳北票市","120.77","+0:3:0","41.8"
"辽宁朝阳凌源市","119.4","-0:2:31","41.25"
"辽宁葫芦岛市区","120.83","+0:2:17","40.72"
"辽宁葫芦岛绥中县","120.33","+0:1:17","40.32"
"辽宁葫芦岛建昌县","119.8","-0:0:53","40.82"
"辽宁葫芦岛兴城市","120.72","+0:2:43","40.62"
"吉林长春市区","125.32","+0:21:24","43.9"
"吉林长春农安县","125.18","+0:20:36","44.43"
"吉林长春九台市","125.83","+0:27:19","44.15"
"吉林长春榆树市","126.55","+0:26:12","44.82"
"吉林长春德惠市","125.7","+0:22:43","44.53"
"吉林吉林市区","126.55","+0:26:27","43.83"
"吉林吉林市永吉县","126.5","+0:26:17","43.67"
"吉林吉林市蛟河市","127.33","+0:29:19","43.72"
"吉林吉林市桦甸市","126.73","+0:26:53","42.97"
"吉林吉林市舒兰市","126.95","+0:27:53","44.42"
"吉林吉林市磐石市","126.05","+0:24:7","42.95"
"吉林四平市区","124.35","+0:17:29","43.17"
"吉林四平梨树县","124.33","+0:17:19","43.32"
"吉林四平伊通县","125.3","+0:21:17","43.35"
"吉林四平公主岭市","124.82","+0:18:2","43.5"
"吉林四平双辽市","123.5","+0:14:0","43.52"
