diqu,jingdu,shicha,weidu
"广东肇庆高要市","112.45","-0:30:14","23.03"
"广东肇庆四会市","112.68","-0:29:17","23.33"
"广东惠州市区","114.42","-0:22:24","23.12"
"广东惠州惠阳区","114.47","-0:22:24","22.8"
"广东惠州博罗县","114.28","-0:22:53","23.18"
"广东惠州惠东县","114.72","-0:21:12","22.98"
"广东惠州龙门县","114.25","-0:23:0","23.73"
"广东梅州市区","116.12","-0:15:36","24.28"
"广东梅州梅县","116.05","-0:15:56","24.28"
"广东梅州大埔县","116.7","-0:13:12","24.35"
"广东梅州丰顺县","116.18","-0:15:17","23.77"
"广东梅州五华县","115.77","-0:17:0","23.93"
"广东梅州平远县","115.88","-0:16:24","24.57"
"广东梅州蕉岭县","116.17","-0:15:17","24.67"
"广东梅州兴宁市","115.73","-0:17:0","24.15"
"广东汕尾市区","115.37","-0:18:47","22.78"
"广东汕尾海丰县","115.33","-0:18:37","22.97"
"广东汕尾陆河县","115.65","-0:17:37","23.3"
"广东汕尾陆丰市","115.65","-0:17:37","22.95"
"广东河源市区","114.7","-0:21:17","23.73"
"广东河源紫金县","115.18","-0:19:17","23.63"
"广东河源龙川县","115.25","-0:19:0","24.1"
"广东河源连平县","114.48","-0:22:5","24.37"
"广东河源和平县","114.93","-0:20:26","24.45"
"广东河源东源县","114.77","-0:21:06","23.82"
"广东阳江市区","111.98","-0:32:12","21.87"
"广东阳江阳西县","111.62","-0:33:13","21.75"
"广东阳江阳东县","112.02","-0:32:32","21.88"
"广东阳江阳春市","111.78","-0:32:53","22.18"
"广东清远市区","113.03","-0:27:58","23.7"
"广东清远佛冈县","113.53","-0:25:55","23.88"
"广东清远阳山县","112.63","-0:29:24","24.48"
"广东清远连山县","112.08","-0:31:43","24.57"
"广东清远连南县","112.28","-0:30:53","24.72"
"广东清远清新县","112.98","-0:28:54","23.73"
"广东清远英德市","113.4","-0:26:29","24.18"
"广东清远连州市","112.38","-0:30:24","24.78"
"广东东莞市区","113.75","-0:25:0","23.05"
"广东中山市区","113.38","-0:26:29","22.52"
"广东潮州市区","116.62","-0:13:29","23.67"
"广东潮州潮安县","116.68","-0:13:29","23.45"
"广东潮州饶平县","117.0","-0:11:58","23.67"
"广东揭阳市区","116.37","-0:14:36","23.55"
"广东揭阳揭东县","116.42","-0:14:16","23.57"
"广东揭阳揭西县","115.83","-0:16:43","23.43"
"广东揭阳惠来县","116.28","-0:14:50","23.03"
"广东揭阳普宁市","116.18","-0:15:19","23.3"
"广东云浮市区","112.03","-0:31:55","22.92"
"广东云浮新兴县","112.23","-0:31:12","22.7"
"广东云浮郁南县","111.53","-0:33:58","23.23"
"广东云浮云安县","112.0","-0:31:55","23.08"
"广东云浮罗定市","111.57","-0:33:46","22.77"
"广西南宁市区","108.37","-0:46:41","22.82"
"广西南宁邕宁区","108.48","-0:46:2","22.75"
"广西南宁武鸣县","108.27","-0:46:55","23.17"
"广西南宁隆安县","107.68","-0:49:17","23.18"
"广西南宁马山县","108.17","-0:47:12","23.72"
"广西南宁上林县","108.6","-0:45:38","23.43"
"广西南宁宾阳县","108.8","-0:44:48","23.22"
"广西南宁横县","109.27","-0:43:12","22.68"
"广西柳州市区","109.42","-0:42:24","24.33"
"广西柳州柳江县","109.33","-0:42:38","24.27"
"广西柳州柳城县","109.23","-0:43:2","24.65"
"广西柳州鹿寨县","109.73","-0:41:2","24.48"
"广西柳州融安县","109.4","-0:42:31","25.23"
"广西柳州融水县","109.25","-0:43:2","25.07"
"广西柳州三江县","109.6","-0:41:41","25.78"
"广西桂林市区","110.28","-0:38:53","25.28"
"广西桂林阳朔县","110.48","-0:38:13","24.78"
"广西桂林临桂县","110.2","-0:39:7","25.23"
"广西桂林灵川县","110.32","-0:38:41","25.42"
"广西桂林全州县","111.07","-0:35:46","25.93"
"广西桂林兴安县","110.67","-0:37:22","25.62"
"广西桂林永福县","109.98","-0:40:5","24.98"
"广西桂林灌阳县","111.15","-0:35:26","25.48"
"广西桂林龙胜县","110.0","-0:39:55","25.8"
"广西桂林资源县","110.63","-0:37:22","26.03"
"广西桂林平乐县","110.63","-0:37:22","24.63"
"广西桂林恭城县","110.83","-0:36:46","24.83"
"广西梧州市区","111.27","-0:34:38","23.48"
"广西梧州苍梧县","111.23","-0:34:38","23.42"
"广西梧州藤县","110.92","-0:36:24","23.38"
"广西梧州蒙山县","110.52","-0:37:50","24.2"
"广西梧州岑溪市","110.98","-0:36:0","22.92"
"广西北海市区","109.12","-0:43:31","21.48"
"广西北海铁山港区","109.43","-0:42:31","21.53"
"广西北海合浦县","109.2","-0:43:12","21.67"
"广西防城港市区","108.35","-0:46:36","21.7"
"广西防城港上思县","107.98","-0:48:5","22.15"
"广西防城港东兴市","107.97","-0:48:5","21.53"
"广西钦州市区","108.62","-0:45:34","21.95"
"广西钦州灵山县","109.3","-0:42:50","22.43"
"广西钦州浦北县","109.55","-0:41:46","22.27"
"广西贵港市区","109.6","-0:41:26","23.1"
"广西贵港平南县","110.38","-0:38:24","23.55"
"广西贵港桂平市","110.08","-0:39:43","23.4"
"广西玉林市区","110.17","-0:39:26","22.63"
"广西玉林容县","110.55","-0:37:53","22.87"
"广西玉林陆川县","110.27","-0:39:0","22.33"
"广西玉林博白县","109.97","-0:40:5","22.28"
"广西玉林兴业县","109.87","-0:40:25","22.75"
"广西玉林北流市","110.35","-0:38:41","22.72"
"广西百色市区","106.62","-0:53:31","23.9"
"广西百色田阳县","106.92","-0:52:24","23.73"
"广西百色田东县","107.12","-0:51:31","23.6"
"广西百色平果县","107.58","-0:49:38","23.32"
"广西百色德保县","106.62","-0:53:36","23.33"
"广西百色靖西县","106.42","-0:54:22","23.13"
"广西百色那坡县","105.83","-0:56:36","23.42"
"广西百色凌云县","106.57","-0:53:48","24.35"
"广西百色乐业县","106.55","-0:53:46","24.78"
"广西百色田林县","106.23","-0:55:2","24.3"
"广西百色西林县","105.1","-0:59:41","24.5"
"广西百色隆林县","105.33","-0:58:38","24.77"
"广西贺州市区","111.55","-0:34:18","24.42"
"广西贺州昭平县","110.8","-0:36:48","24.17"
"广西贺州钟山县","111.3","-0:34:48","24.53"
"广西贺州富川县","111.27","-0:38:58","24.83"
"广西河池市区","108.07","-0:47:46","24.7"
"广西河池南丹县","107.53","-0:49:50","24.98"
"广西河池天峨县","107.17","-0:51:22","25.0"
"广西河池凤山县","107.05","-0:51:48","24.55"
"广西河池东兰县","107.37","-0:50:34","24.52"
"广西河池罗城县","108.9","-0:44:24","24.78"
"广西河池环江县","108.25","-0:46:58","24.83"
"广西河池巴马县","107.25","-0:51:0","24.15"
"广西河池都安县","108.1","-0:47:38","23.93"
"广西河池大化县","107.98","-0:48:0","23.73"
"广西河池宜州市","108.67","-0:45:38","24.5"
"广西来宾市区","109.23","-0:43:2","23.73"
"广西来宾忻城县","108.67","-0:45:22","24.07"
"广西来宾象州县","109.68","-0:41:12","23.97"
"广西来宾武宣县","109.67","-0:41:22","23.6"
"广西来宾金秀县","110.18","-0:39:17","24.13"
"广西来宾合山市","108.87","-0:44:26","23.82"
"广西崇左市区","107.37","-0:50:31","22.4"
"广西崇左扶绥县","107.9","-0:48:19","22.63"
"广西崇左宁明县","107.07","-0:51:41","22.13"
"广西崇左龙州县","106.85","-0:52:38","22.35"
"广西崇左大新县","107.2","-0:51:10","22.83"
"广西崇左天等县","107.13","-0:51:31","23.08"
"广西崇左凭祥市","106.75","-0:53:0","22.12"
"海南海口市","110.32","-0:38:36","20.03"
"海南三亚市","109.5","-0:41:02","18.25"
"海南五指山市","109.52","-0:41:02","18.78"
"海南琼海市","110.47","-0:38:10","19.25"
"海南儋州市","109.57","-0:41:02","19.52"
"海南文昌市","110.8","-0:37:7","19.55"
"海南万宁市","110.4","-0:38:26","18.8"
"海南东方市","108.63","-0:45:26","19.1"
"海南定安县","110.32","-0:38:46","19.7"
"海南屯昌县","110.1","-0:39:36","19.37"
"海南澄迈县","110.0","-0:40:0","19.73"
"海南临高县","109.68","-0:41:14","19.92"
"海南白沙县","109.45","-0:42:14","19.23"
"海南昌江县","109.05","-0:43:53","19.25"
"海南乐东县","109.17","-0:43:19","18.75"
"海南陵水县","110.03","-0:39:55","18.5"
"海南保亭县","109.7","-0:41:12","18.63"
"海南琼中县","109.83","-0:40:41","19.03"
"四川成都市区","104.07","-1:3:46","30.67"
"四川成都温江区","103.83","-1:4:46","30.7"
"四川成都金堂县","104.43","-1:2:43","30.85"
"四川成都双流县","103.92","-1:0:14","30.58"
"四川成都郫县","103.88","-1:4:34","30.82"
"四川成都大邑县","103.52","-1:5:53","30.58"
"四川成都蒲江县","103.5","-1:6:50","30.2"
"四川成都新津县","103.82","-1:4:53","30.42"
"四川成都都江堰市","103.62","-1:5:23","31.0"
"四川成都彭州市","103.93","-1:4:41","30.98"
"四川成都邛崃市","103.47","-1:6:7","30.42"
"四川成都崇州市","103.67","-1:5:7","30.63"
"四川自贡市区","104.78","-1:0:47","29.35"
"四川自贡荣县","104.42","-1:1:37","29.47"
"四川自贡富顺县","104.98","-1:0:7","29.18"
"四川攀枝花市区","101.72","-1:13:56","26.58"
"四川攀枝花米易县","102.12","-1:11:24","26.88"
"四川攀枝花盐边县","101.85","-1:13:46","26.7"
"四川泸州市区","105.43","-0:58:26","28.87"
"四川泸州泸县","105.38","-0:58:50","29.15"
"四川泸州合江县","105.83","-0:56:53","28.82"
"四川泸州叙永县","105.43","-0:58:14","28.17"
"四川泸州古蔺县","105.82","-0:56:50","28.05"
"四川德阳市区","104.38","-1:2:31","31.13"
"四川德阳中江县","104.68","-1:1:17","31.03"
"四川德阳罗江县","104.5","-1:1:57","31.32"
"四川德阳广汉市","104.28","-1:3:0","30.98"
"四川德阳什邡市","104.17","-1:3:22","31.13"
"四川德阳绵竹市","104.2","-1:3:14","31.35"
"四川绵阳市区","104.73","-1:1:5","31.47"
"四川绵阳三台县","105.08","-0:59:46","31.1"
"四川绵阳盐亭县","105.38","-0:58:36","31.22"
"四川绵阳安县","104.57","-1:2:22","31.53"
"四川绵阳梓潼县","105.17","-0:59:22","31.63"
"四川绵阳北川县","104.45","-1:2:14","31.82"
"四川绵阳平武县","104.53","-1:1:55","32.42"
"四川绵阳江油市","104.75","-1:1:12","31.78"
"四川广元市区","105.83","-0:56:36","32.43"
"四川广元旺苍县","106.28","-0:54:41","32.23"
"四川广元青川县","105.23","-0:59:10","32.58"
"四川广元剑阁县","105.52","-0:58:12","32.28"
"四川广元苍溪县","105.93","-0:56:10","31.73"
"四川遂宁市区","105.57","-0:57:41","30.52"
"四川遂宁蓬溪县","105.72","-0:57:2","30.78"
"四川遂宁射洪县","105.38","-0:58:46","30.87"
"四川遂宁大英县","105.25","-0:59:10","30.58"
"四川内江市区","105.05","-0:59:50","29.58"
"四川内江威远县","104.67","-1:1:12","29.53"
"四川内江资中县","104.85","-1:0:36","29.78"
"四川内江隆昌县","105.28","-0:59:0","29.35"
"四川乐山市区","103.77","-1:4:57","29.57"
"四川乐山犍为县","103.95","-1:4:17","29.22"
"四川乐山井研县","104.07","-1:3:46","29.65"
"四川乐山夹江县","103.57","-1:5:38","29.73"
"四川乐山沐川县","103.9","-1:4:5","28.97"
"四川乐山峨边县","103.27","-1:7:0","29.23"
"四川乐山马边县","103.55","-1:5:53","28.83"
"四川乐山峨眉山市","103.48","-1:6:0","29.6"
"四川南充市区","106.08","-0:55:53","30.78"
"四川南充南部县","106.07","-0:55:53","31.35"
"四川南充营山县","106.57","-0:53:43","31.08"
"四川南充蓬安县","106.42","-0:54:14","31.03"
"四川南充仪陇县","106.28","-0:54:29","31.27"
"四川南充西充县","105.88","-0:56:38","31.0"
"四川南充阆中市","106.0","-0:56:7","31.55"
"四川眉山市区","103.83","-1:4:46","30.05"
"四川眉山仁寿县","104.15","-1:3:38","30.0"
"四川眉山彭山县","103.87","-1:4:41","30.2"
"四川眉山洪雅县","103.37","-1:6:29","29.92"
"四川眉山丹棱县","103.52","-1:5:53","30.02"
"四川眉山青神县","103.85","-1:4:46","29.83"
"四川宜宾市区","104.62","-1:1:46","28.77"
"四川宜宾宜宾县","104.55","-1:2:16","28.7"
"四川宜宾南溪县","104.98","-1:0:10","28.85"
"四川宜宾江安县","105.07","-0:59:46","28.73"
"四川宜宾长宁县","104.92","-1:0:22","28.58"
"四川宜宾高县","104.52","-1:1:55","28.43"
"四川宜宾珙县","104.72","-1:0:46","28.45"
"四川宜宾筠连县","104.52","-1:1:53","28.17"
"四川宜宾兴文县","105.23","-0:59:46","28.3"
"四川宜宾屏山县","104.33","-1:3:24","28.83"
"四川广安市区","106.63","-0:53:34","30.47"
"四川广安岳池县","106.43","-0:54:17","30.55"
"四川广安武胜县","106.28","-0:54:48","30.35"
"四川广安邻水县","106.93","-0:52:22","30.33"
"四川广安华蓥市","106.77","-0:53:2","30.38"
"四川达州市区","107.5","-0:50:2","31.22"
"四川达州达县","107.5","-0:50:2","31.2"
"四川达州宣汉县","107.72","-0:49:10","31.35"
"四川达州开江县","107.87","-0:48:31","31.08"
"四川达州大竹县","107.2","-0:51:10","30.73"
"四川达州渠县","106.97","-0:52:14","30.83"
"四川达州万源市","108.03","-0:47:46","32.07"
"四川雅安市区","103.0","-1:8:7","29.98"
"四川雅安名山县","103.12","-1:7:46","30.08"
"四川雅安荥经县","102.85","-1:8:46","29.8"
"四川雅安汉源县","102.65","-1:9:22","29.35"
"四川雅安石棉县","102.37","-1:10:29","29.23"
"四川雅安天全县","102.75","-1:8:53","30.07"
"四川雅安芦山县","102.92","-1:8:22","30.15"
"四川雅安宝兴县","102.82","-1:8:38","30.37"
"四川巴中市区","106.77","-0:53:5","31.85"
"四川巴中通江县","107.23","-0:47:2","31.92"
"四川巴中南江县","106.83","-0:52:41","32.35"
"四川巴中平昌县","107.1","-0:51:34","31.57"
"四川资阳市区","104.65","-1:1:36","30.12"
"四川资阳安岳县","105.33","-0:58:48","30.1"
"四川资阳乐至县","105.02","-0:59:55","30.28"
"四川资阳简阳市","104.55","-1:1:53","30.4"
"四川阿坝州马尔康县","102.22","-1:11:7","31.9"
"四川阿坝州汶川县","103.58","-1:5:34","31.48"
"四川阿坝州理县","103.17","-1:7:22","31.43"
"四川阿坝州茂县","103.85","-1:4:26","31.68"
"四川阿坝州松潘县","103.6","-1:5:34","32.63"
"四川阿坝州九寨沟县","104.23","-1:3:26","33.27"
"四川阿坝州金川县","102.07","-1:11:53","31.48"
"四川阿坝州小金县","102.37","-1:10:38","31.0"
"四川阿坝州黑水县","102.98","-1:8:12","32.07"
"四川阿坝州壤塘县","100.98","-1:16:7","32.27"
"四川阿坝州阿坝县","101.7","-1:13:7","32.9"
"四川阿坝州若尔盖县","102.95","-1:8:14","33.58"
"四川阿坝州红原县","102.55","-1:9:48","32.8"
"四川甘孜州康定县","101.97","-1:12:12","30.05"
"四川甘孜州泸定县","102.23","-1:11:0","29.92"
"四川甘孜州丹巴县","101.88","-1:12:31","30.88"
"四川甘孜州九龙县","101.5","-1:13:53","29.0"
"四川甘孜州雅江县","101.02","-1:16:0","30.03"
"四川甘孜州道孚县","101.12","-1:15:26","30.98"
"四川甘孜州炉霍县","100.68","-1:17:24","31.4"
"四川甘孜州甘孜县","99.98","-1:20:10","31.62"
"四川甘孜州新龙县","100.32","-1:18:53","30.95"
"四川甘孜州德格县","98.58","-1:25:43","31.82"
"四川甘孜州白玉县","98.83","-1:24:41","31.22"
"四川甘孜州石渠县","98.1","-1:27:46","32.98"
"四川甘孜州色达县","100.33","-1:18:36","32.27"
"四川甘孜州理塘县","100.27","-1:18:53","30.0"
"四川甘孜州巴塘县","99.1","-1:24:0","30.0"
"四川甘孜州乡城县","99.8","-1:20:53","28.93"
"四川甘孜州稻城县","100.3","-1:18:46","29.03"
"四川甘孜州得荣县","99.28","-1:23:0","28.72"
"四川凉山州西昌市","102.27","-1:10:50","27.9"
"四川凉山州木里县","101.28","-1:15:0","27.93"
"四川凉山州盐源县","101.5","-1:13:58","27.43"
"四川凉山州德昌县","102.18","-1:11:24","27.4"
"四川凉山州会理县","102.25","-1:11:10","26.67"
"四川凉山州会东县","102.58","-1:9:48","26.63"
"四川凉山州宁南县","102.77","-1:8:58","27.07"
"四川凉山州普格县","102.53","-1:9:55","27.38"
"四川凉山州布拖县","102.82","-1:8:48","27.72"
"四川凉山州金阳县","103.25","-1:7:7","27.7"
"四川凉山州昭觉县","102.85","-1:8:41","28.02"
"四川凉山州喜德县","102.42","-1:10:19","28.32"
"四川凉山州冕宁县","102.17","-1:11:24","28.55"
"四川凉山州越西县","102.52","-1:10:2","28.65"
"四川凉山州甘洛县","102.77","-1:9:2","28.97"
"四川凉山州美姑县","103.13","-1:7:26","28.33"
"四川凉山州雷波县","103.57","-1:5:31","28.27"
"贵州贵阳市区","106.63","-0:53:10","26.65"
"贵州贵阳开阳县","106.97","-0:52:12","27.07"
"贵州贵阳息烽县","106.73","-0:53:5","27.1"
"贵州贵阳修文县","106.58","-0:53:38","26.83"
"贵州贵阳清镇市","106.47","-0:54:10","26.55"
"贵州六盘水市区","104.83","-1:0:43","26.6"
"贵州六盘水六枝特区","105.48","-0:58:7","26.22"
"贵州六盘水水城县","104.95","-1:0:43","26.55"
"贵州六盘水盘县","104.47","-1:1:26","25.72"
"贵州遵义市区","106.92","-0:52:24","27.73"
"贵州遵义遵义县","106.83","-0:52:44","27.53"
"贵州遵义桐梓县","106.82","-0:52:48","28.13"
"贵州遵义绥阳县","107.18","-0:51:14","27.95"
"贵州遵义正安县","107.43","-0:50:17","28.55"
"贵州遵义道真县","107.6","-0:49:36","28.88"
"贵州遵义务川县","107.88","-0:48:31","28.53"
"贵州遵义凤冈县","107.7","-0:49:72","27.97"
"贵州遵义湄潭县","107.48","-0:50:0","27.77"
"贵州遵义余庆县","107.88","-0:48:29","27.22"
"贵州遵义习水县","106.22","-0:55:12","28.32"
"贵州遵义赤水市","105.7","-0:57:14","28.58"
"贵州遵义仁怀市","106.42","-0:54:22","27.82"
"贵州安顺市区","105.95","-0:56:19","26.25"
"贵州安顺平坝县","106.25","-0:54:58","26.42"
"贵州安顺普定县","105.75","-0:57:0","26.32"
"贵州安顺镇宁县","105.77","-0:57:0","26.07"
"贵州安顺关岭县","105.62","-0:57:31","25.95"
"贵州安顺紫云县","106.08","-0:55:46","25.75"
"贵州铜仁地区铜仁市","109.18","-0:43:10","27.72"
"贵州铜仁地区江口县","108.85","-0:44:43","27.7"
"贵州铜仁地区玉屏县","108.92","-0:44:23","27.23"
"贵州铜仁地区石阡县","108.23","-0:44:22","27.52"
"贵州铜仁地区思南县","108.25","-0:47:5","27.93"
"贵州铜仁地区印江县","108.4","-0:46:22","28.0"
"贵州铜仁地区德江县","108.12","-0:47:29","28.27"
"贵州铜仁地区沿河县","108.5","-0:46:5","28.57"
"贵州铜仁地区松桃县","109.2","-0:43:17","28.17"
"贵州铜仁地区万山特区","109.2","-0:43:12","27.52"
"贵州兴义市区","104.9","-0:60:22","25.08"
"贵州兴义兴仁县","105.18","-0:59:17","25.43"
"贵州兴义普安县","104.95","-0:60:10","25.78"
"贵州兴义晴隆县","105.22","-0:59:10","25.83"
"贵州兴义贞丰县","105.65","-0:57:29","25.38"
"贵州兴义望谟县","106.1","-0:55:38","25.17"
"贵州兴义册亨县","105.82","-0:56:50","24.98"
"贵州兴义安龙县","105.47","-0:58:2","25.12"
"贵州毕节地区毕节市","105.28","-0:58:50","27.3"
"贵州毕节地区大方县","105.6","-0:57:34","27.15"
"贵州毕节地区黔西县","106.03","-0:55:50","27.03"
"贵州毕节地区金沙县","106.22","-0:55:7","27.47"
"贵州毕节地区织金县","105.77","-0:56:58","26.67"
"贵州毕节地区纳雍县","105.38","-0:58:29","26.78"
"贵州毕节地区赫章县","104.72","-1:1:10","27.13"
"贵州黔东南州凯里市","107.97","-0:48:7","26.58"
"贵州黔东南州黄平县","107.9","-0:48:26","26.9"
"贵州黔东南州施秉县","108.12","-0:47:34","27.03"
"贵州黔东南州三穗县","108.68","-0:45:17","26.97"
"贵州黔东南州镇远县","108.42","-0:46:22","27.05"
"贵州黔东南州岑巩县","108.82","-0:45:7","27.18"
"贵州黔东南州天柱县","109.2","-0:43:12","26.92"
"贵州黔东南州锦屏县","109.2","-0:43:17","26.68"
"贵州黔东南州剑河县","108.45","-0:45:41","26.73"
"贵州黔东南州台江县","108.32","-0:46:43","26.67"
"贵州黔东南州黎平县","109.13","-0:43:26","26.23"
"贵州黔东南州榕江县","108.52","-0:46:0","25.93"
"贵州黔东南州从江县","108.9","-0:44:24","25.75"
"贵州黔东南州雷山县","108.07","-0:47:43","26.38"
"贵州黔东南州麻江县","107.58","-0:49:41","26.5"
"贵州黔东南州丹寨县","107.8","-0:48:50","26.2"
"贵州黔南州都匀市","107.52","-0:49:53","26.27"
"贵州黔南州福泉市","107.5","-0:49:58","26.7"
"贵州黔南州荔波县","107.88","-0:48:29","25.42"
"贵州黔南州贵定县","107.23","-0:51:7","26.58"
"贵州黔南州瓮安县","107.47","-0:50:5","27.07"
"贵州黔南州独山县","107.53","-0:49:50","25.83"
"贵州黔南州平塘县","107.32","-0:49:48","25.83"
"贵州黔南州罗甸县","106.75","-0:53:2","25.43"
"贵州黔南州长顺县","106.45","-0:54:12","26.03"
"贵州黔南州龙里县","106.97","-0:52:5","26.45"
"贵州黔南州惠水县","106.65","-0:53:22","26.13"
"贵州黔南州三都县","107.87","-0:48:34","25.98"
"云南昆明市区","102.72","-1:9:5","25.05"
"云南昆明东川区","103.18","-1:7:15","26.08"
"云南昆明呈贡县","102.8","-1:8:50","24.88"
"云南昆明晋宁县","102.6","-1:9:41","24.67"
"云南昆明富民县","102.5","-1:10:5","25.22"
"云南昆明宜良县","103.15","-1:7:31","24.92"
"云南昆明石林县","103.27","-1:6:45","24.77"
"云南昆明嵩明县","103.03","-1:7:53","25.35"
"云南昆明禄劝县","102.47","-1:10:12","25.55"
"云南昆明寻甸县","103.25","-1:7:0","25.57"
"云南昆明安宁市","102.48","-1:10:14","24.92"
"云南曲靖市区","103.8","-1:4:50","25.5"
"云南曲靖马龙县","103.58","-1:5:34","25.43"
"云南曲靖陆良县","103.67","-1:1:26","25.03"
"云南曲靖师宗县","103.98","-1:4:7","24.83"
"云南曲靖罗平县","104.3","-1:2:48","24.88"
"云南曲靖富源县","104.25","-1:3:2","25.67"
"云南曲靖会泽县","103.3","-1:6:55","26.42"
"云南曲靖沾益县","103.82","-1:4:43","25.62"
"云南曲靖宣威市","104.1","-1:3:38","26.22"
"云南玉溪市区","102.55","-1:9:55","24.35"
"云南玉溪江川县","102.75","-1:9:5","24.28"
"云南玉溪澄江县","102.92","-1:8:22","24.67"
"云南玉溪通海县","102.75","-1:9:0","24.12"
"云南玉溪华宁县","102.93","-1:8:17","24.2"
"云南玉溪易门县","102.17","-1:11:24","24.67"
"云南玉溪峨山县","102.4","-1:10:29","24.18"
"云南玉溪新平县","101.98","-1:12:5","24.07"
"云南保山市区","99.17","-1:23:24","25.12"
"云南保山施甸县","99.18","-1:23:24","24.73"
"云南保山腾冲县","98.5","-1:25:58","25.03"
"云南保山龙陵县","98.68","-1:25:12","24.58"
"云南保山昌宁县","99.6","-1:21:34","24.83"
"云南昭通市区","103.72","-1:5:12","27.33"
"云南昭通鲁甸县","103.55","-1:5:50","27.2"
"云南昭通巧家县","102.92","-1:8:19","26.92"
"云南昭通盐津县","104.23","-1:2:53","28.12"
"云南昭通大关县","103.88","-1:4:22","27.75"
"云南昭通永善县","103.63","-1:5:29","28.23"
"云南昭通绥江县","103.95","-1:4:7","28.6"
"云南昭通镇雄县","104.87","-0:60:34","27.45"
"云南昭通彝良县","104.05","-1:3:46","27.63"
"云南昭通威信县","105.05","-0:59:48","27.85"
"云南昭通水富县","104.4","-1:2:29","28.63"
"云南丽江市区","100.23","-1:19:0","26.88"
"云南丽江玉龙县","100.23","-1:19:0","26.82"
"云南丽江永胜县","100.75","-1:16:58","26.68"
"云南丽江华坪县","101.27","-1:15:2","26.63"
"云南丽江宁蒗县","100.85","-1:16:43","27.28"
"云南普洱思茅区","101","-1:16:2","22.79"
"云南普洱墨江县","101.68","-1:12:59","23.43"
"云南普洱景东县","100.83","-1:16:43","24.45"
"云南普洱景谷县","100.7","-1:17:10","23.5"
"云南普洱江城县","101.85","-1:12:29","22.58"
"云南普洱澜沧县","99.93","-1:20:7","22.55"
"云南普洱西盟县","99.62","-1:22:7","22.63"
"云南普洱宁洱县","101.03","-1:10:59","23.07"
"云南普洱镇沅县","100.88","-1:16:59","23.9"
"云南普洱孟连县","99.55","-1:22:0","22.32"
"云南临沧市区","100.08","-1:19:38","23.88"
"云南临沧凤庆县","99.92","-1:20:19","24.6"
"云南临沧云县","100.13","-1:19:31","24.45"
"云南临沧永德县","99.25","-1:23:0","24.03"
"云南临沧镇康县","98.83","-1:23:55","23.78"
"云南临沧耿马县","99.4","-1:22:22","23.55"
"云南临沧沧源县","99.25","-1:23:2","23.15"
"云南楚雄州市区","101.55","-1:13:50","25.03"
"云南楚雄州双柏县","101.63","-1:13:19","24.7"
"云南楚雄州牟定县","101.53","-1:13:41","25.32"
"云南楚雄州南华县","101.27","-1:14:58","25.2"
"云南楚雄州姚安县","101.23","-1:15:2","25.5"
"云南楚雄州大姚县","101.32","-1:14:38","25.73"
"云南楚雄州永仁县","101.67","-1:13:12","26.07"
"云南楚雄州元谋县","101.88","-1:12:36","25.7"
"云南楚雄州武定县","102.4","-1:10:34","25.53"
"云南楚雄州禄丰县","102.08","-1:11:41","25.15"
"云南红河州个旧市","103.15","-1:10:17","23.37"
