diqu,jingdu,shicha,weidu
"云南红河州开远市","103.27","-1:7:5","23.72"
"云南红河州蒙自县","103.4","-1:6:22","23.37"
"云南红河州屏边县","103.68","-1:5:19","22.98"
"云南红河州建水县","102.83","-1:8:50","23.62"
"云南红河州石屏县","102.5","-1:10:5","23.72"
"云南红河州弥勒县","103.43","-1:6:17","24.4"
"云南红河州泸西县","103.77","-1:4:58","24.53"
"云南红河州元阳县","102.83","-1:8:46","23.23"
"云南红河州红河县","102.42","-1:10:19","23.37"
"云南红河州绿春县","102.4","-1:10:19","23.0"
"云南红河州河口县","103.97","-1:4:5","22.52"
"云南文山州文山县","104.25","-1:3:2","23.37"
"云南文山州砚山县","104.33","-1:2:36","23.62"
"云南文山州西畴县","104.67","-1:1:17","23.45"
"云南文山州麻栗坡县","104.7","-1:1:10","23.12"
"云南文山州马关县","104.4","-1:2:24","23.02"
"云南文山州丘北县","104.18","-1:3:14","24.05"
"云南文山州广南县","105.07","-0:59:38","24.05"
"云南文山州富宁县","105.62","-0:57:36","23.63"
"云南西双版纳景洪市","100.8","-1:17:0","22.02"
"云南西双版纳勐海县","100.45","-1:18:0","21.97"
"云南西双版纳勐腊县","101.57","-1:13:46","21.48"
"云南大理州大理市","100.23","-1:19:14","25.6"
"云南大理州漾濞县","99.95","-1:20:5","25.67"
"云南大理州祥云县","100.55","-1:17:46","25.48"
"云南大理州宾川县","100.58","-1:17:48","25.83"
"云南大理州弥渡县","100.48","-1:17:55","25.35"
"云南大理州南涧县","100.52","-1:17:58","25.05"
"云南大理州巍山县","100.3","-1:18:41","25.23"
"云南大理州永平县","99.53","-1:21:55","25.47"
"云南大理州云龙县","99.37","-1:22:26","25.88"
"云南大理州洱源县","99.95","-1:20:14","26.12"
"云南大理州剑川县","99.9","-1:20:29","26.53"
"云南大理州鹤庆县","100.18","-1:19:17","26.57"
"云南德宏州瑞丽市","97.85","-1:28:41","24.02"
"云南德宏州潞西市","98.58","-1:25:36","24.43"
"云南德宏州梁河县","98.3","-1:26:48","24.82"
"云南德宏州盈江县","97.93","-1:28:17","24.72"
"云南德宏州陇川县","97.8","-1:28:10","24.2"
"云南怒江州泸水县","98.85","-1:24:43","25.85"
"云南怒江州福贡县","98.87","-1:24:19","26.9"
"云南怒江州贡山县","98.67","-1:25:24","27.73"
"云南怒江州兰坪县","99.42","-1:22:50","26.45"
"云南迪庆州香格里拉县","99.7","-1:21:17","27.83"
"云南迪庆州德钦县","98.92","-1:24:17","28.48"
"云南迪庆州维西治县","99.28","-1:22:55","27.18"
"西藏拉萨市区","91.13","-1:55:34","29.65"
"西藏拉萨林周县","91.25","-1:55:2","29.9"
"西藏拉萨当雄县","91.1","-1:55:48","30.48"
"西藏拉萨尼木县","90.15","-1:59:26","29.45"
"西藏拉萨曲水县","90.73","-1:57:12","29.37"
"西藏拉萨堆龙县","91.0","-1:56:10","29.65"
"西藏拉萨达孜县","91.35","-1:54:26","29.68"
"西藏拉萨墨竹工卡县","91.73","-1:52:55","29.83"
"西藏昌都地区昌都县","97.18","-1:31:26","31.13"
"西藏昌都地区江达县","98.22","-1:27:10","31.5"
"西藏昌都地区贡觉县","98.27","-1:26:50","30.87"
"西藏昌都地区类乌齐县","96.6","-1:33:43","31.22"
"西藏昌都地区丁青县","95.6","-1:37:29","31.42"
"西藏昌都地区察雅县","97.57","-1:29:46","30.65"
"西藏昌都地区八宿县","96.92","-1:32:12","30.05"
"西藏昌都地区左贡县","97.85","-1:28:24","29.67"
"西藏昌都地区芒康县","98.6","-1:25:17","29.68"
"西藏昌都地区洛隆县","95.83","-1:36:58","30.75"
"西藏昌都地区边坝县","94.7","-1:41:14","30.93"
"西藏山南地区乃东县","91.77","-1:52:58","29.23"
"西藏山南地区扎囊县","91.33","-1:54:58","29.25"
"西藏山南地区贡嘎县","90.98","-1:56:10","29.3"
"西藏山南地区桑日县","92.02","-1:52:0","29.27"
"西藏山南地区琼结县","91.68","-1:53:24","29.03"
"西藏山南地区曲松县","92.2","-1:51:34","29.07"
"西藏山南地区措美县","91.43","-1:54:24","28.43"
"西藏山南地区洛扎县","90.87","-1:56:41","28.38"
"西藏山南地区加查县","92.58","-1:49:36","29.15"
"西藏山南地区隆子县","92.47","-1:50:19","28.42"
"西藏山南地区错那县","91.95","-1:52:22","28.0"
"西藏山南地区浪卡子县","90.4","-1:58:41","28.97"
"西藏日喀则地区日喀则市","88.88","-2:4:43","29.27"
"西藏日喀则地区南木林县","89.1","-2:3:55","29.68"
"西藏日喀则地区江孜县","89.6","-2:1:29","28.92"
"西藏日喀则地区定日县","87.12","-2:11:34","28.67"
"西藏日喀则地区萨迦县","88.02","-2:8:0","28.9"
"西藏日喀则地区拉孜县","87.63","-2:9:31","29.08"
"西藏日喀则地区昂仁县","87.23","-2:11:7","29.3"
"西藏日喀则地区谢通门县","88.27","-2:7:0","29.43"
"西藏日喀则地区白朗县","89.27","-2:3:22","29.12"
"西藏日喀则地区仁布县","89.83","-2:0:55","29.23"
"西藏日喀则地区康马县","89.68","-2:1:19","28.57"
"西藏日喀则地区定结县","87.77","-2:8:55","28.37"
"西藏日喀则地区仲巴县","84.03","-2:23:24","29.77"
"西藏日喀则地区亚东县","88.9","-2:4:17","27.48"
"西藏日喀则地区吉隆县","85.3","-2:18:50","28.85"
"西藏日喀则地区聂拉木县","85.98","-2:16:14","28.17"
"西藏日喀则地区萨嘎县","85.23","-2:18:48","29.33"
"西藏日喀则地区岗巴县","88.52","-2:6:0","28.28"
"西藏那曲地区那曲县","92.07","-1:51:36","31.48"
"西藏那曲地区嘉黎县","93.25","-1:46:10","30.65"
"西藏那曲地区比如县","93.68","-1:45:17","31.48"
"西藏那曲地区聂荣县","92.3","-1:50:48","32.12"
"西藏那曲地区安多县","91.68","-1:53:17","32.27"
"西藏那曲地区申扎县","88.7","-2:5:12","30.93"
"西藏那曲地区索县","93.78","-1:45:10","31.88"
"西藏那曲地区班戈县","90.02","-1:59:48","31.37"
"西藏那曲地区巴青县","94.03","-1:43:36","31.93"
"西藏那曲地区尼玛县","87.23","-2:10:12","31.78"
"西藏阿里地区普兰县","81.17","-2:35:17","30.3"
"西藏阿里地区札达县","79.8","-2:41:0","31.48"
"西藏阿里地区噶尔县","80.1","-2:40:0","32.5"
"西藏阿里地区日土县","79.72","-2:41:34","33.38"
"西藏阿里地区革吉县","81.12","-2:35:29","32.4"
"西藏阿里地区改则县","84.07","-2:23:36","32.3"
"西藏阿里地区措勤县","85.17","-2:19:22","31.02"
"西藏林芝地区林芝县","94.37","-1:43:0","29.68"
"西藏林芝地区工布江达县","93.25","-1:47:0","29.88"
"西藏林芝地区米林县","94.22","-1:43:29","29.22"
"西藏林芝地区墨脱县","95.33","-1:38:58","29.33"
"西藏林芝地区波密县","95.77","-1:37:0","29.87"
"西藏林芝地区察隅县","97.47","-1:30:2","28.67"
"西藏林芝地区朗县","93.07","-1:47:34","29.05"
"陕西西安市区","108.93","-0:44:12","34.27"
"陕西西安阎良区","109.23","-0:43:7","34.65"
"陕西西安临潼区","109.22","-0:43:7","34.37"
"陕西西安长安区","108.93","-0:44:7","34.17"
"陕西西安蓝田县","109.32","-0:42:43","34.15"
"陕西西安周至县","108.2","-0:47:7","34.17"
"陕西西安户县","108.6","-0:45:34","34.1"
"陕西西安高陵县","109.08","-0:43:36","34.53"
"陕西铜川市区","108.93","-0:43:34","34.9"
"陕西铜川宜君县","109.12","-0:43:34","35.4"
"陕西宝鸡市区","107.13","-0:51:24","34.37"
"陕西宝鸡凤翔县","107.38","-0:50:26","34.52"
"陕西宝鸡岐山县","107.62","-0:49:29","34.45"
"陕西宝鸡扶风县","107.87","-0:48:31","34.37"
"陕西宝鸡眉县","107.75","-0:48:58","34.28"
"陕西宝鸡陇县","106.85","-0:52:34","34.9"
"陕西宝鸡千阳县","107.13","-0:51:29","34.65"
"陕西宝鸡麟游县","107.78","-0:48:48","34.68"
"陕西宝鸡凤县","106.52","-0:53:58","33.92"
"陕西宝鸡太白县","107.32","-0:50:48","34.07"
"陕西咸阳市区","108.7","-0:45:7","34.33"
"陕西咸阳杨凌区","108.07","-0:47:58","34.28"
"陕西咸阳三原县","108.93","-0:44:14","34.62"
"陕西咸阳泾阳县","108.83","-0:44:38","34.53"
"陕西咸阳乾县","108.23","-0:47:0","34.53"
"陕西咸阳礼泉县","108.42","-0:46:17","34.48"
"陕西咸阳永寿县","108.13","-0:47:26","34.7"
"陕西咸阳彬县","108.08","-0:47:38","35.03"
"陕西咸阳长武县","107.78","-0:48:48","35.2"
"陕西咸阳旬邑县","108.33","-0:46:41","35.12"
"陕西咸阳淳化县","108.58","-0:45:43","34.78"
"陕西咸阳武功县","108.2","-0:47:7","34.27"
"陕西咸阳兴平市","108.48","-0:46:2","34.3"
"陕西渭南市区","109.5","-0:42:0","34.5"
"陕西渭南华县","109.77","-0:40:55","34.52"
"陕西渭南潼关县","110.23","-0:39:0","34.55"
"陕西渭南大荔县","109.93","-0:40:10","34.8"
"陕西渭南合阳县","110.15","-0:39:24","35.23"
"陕西渭南澄城县","109.93","-0:40:17","35.18"
"陕西渭南蒲城县","109.58","-0:41:38","34.95"
"陕西渭南白水县","109.58","-0:41:36","35.18"
"陕西渭南富平县","109.18","-0:43:19","34.75"
"陕西渭南韩城市","110.43","-0:38:12","35.48"
"陕西渭南华阴市","110.08","-0:39:38","34.57"
"陕西延安市区","109.48","-0:42:7","36.6"
"陕西延安延长县","110.0","-0:39:55","36.58"
"陕西延安延川县","110.18","-0:39:17","36.88"
"陕西延安子长县","109.67","-0:41:24","37.13"
"陕西延安安塞县","109.32","-0:42:38","36.87"
"陕西延安志丹县","108.77","-0:44:53","36.82"
"陕西延安甘泉县","109.35","-0:42:31","36.28"
"陕西延安富县","109.37","-0:42:31","35.98"
"陕西延安洛川县","109.43","-0:42:19","35.77"
"陕西延安宜川县","110.17","-0:39:24","36.05"
"陕西延安黄龙县","109.83","-0:40:34","35.58"
"陕西延安黄陵县","109.25","-0:42:55","35.58"
"陕西汉中市区","107.02","-0:47:50","33.07"
"陕西汉中南郑县","106.93","-0:52:17","33.0"
"陕西汉中城固县","107.33","-0:50:43","33.15"
"陕西汉中洋县","107.55","-0:49:46","33.22"
"陕西汉中西乡县","107.77","-0:48:55","32.98"
"陕西汉中勉县","106.67","-0:53:17","33.15"
"陕西汉中宁强县","106.2","-0:55:05","32.83"
"陕西汉中略阳县","106.15","-0:55:22","33.33"
"陕西汉中镇巴县","107.9","-0:48:22","32.53"
"陕西汉中留坝县","106.92","-0:52:12","33.62"
"陕西汉中佛坪县","107.98","-0:48:0","33.53"
"陕西榆林市区","109.73","-0:40:55","38.28"
"陕西榆林神木县","110.5","-0:37:58","38.83"
"陕西榆林府谷县","111.07","-0:35:43","39.03"
"陕西榆林横山县","109.28","-0:42:43","37.95"
"陕西榆林靖边县","108.8","-0:44:50","37.6"
"陕西榆林定边县","107.6","-0:49:38","37.58"
"陕西榆林绥德县","110.25","-0:39:2","37.5"
"陕西榆林米脂县","110.18","-0:39:5","37.75"
"陕西榆林佳县","110.48","-0:38:5","38.02"
"陕西榆林吴堡县","110.73","-0:37:5","37.45"
"陕西榆林清涧县","110.12","-0:39:24","37.08"
"陕西榆林子洲县","110.03","-0:39:48","37.62"
"陕西安康市区","109.02","-0:43:55","32.68"
"陕西安康汉阴县","108.5","-0:45:53","32.9"
"陕西安康石泉县","108.25","-0:46:58","33.05"
"陕西安康宁陕县","108.32","-0:46:41","33.32"
"陕西安康紫阳县","108.53","-0:45:48","32.52"
"陕西安康岚皋县","108.9","-0:44:26","32.32"
"陕西安康平利县","109.35","-0:42:31","32.4"
"陕西安康镇坪县","109.52","-0:41:58","31.88"
"陕西安康旬阳县","109.38","-0:42:36","32.83"
"陕西安康白河县","110.1","-0:39:46","32.82"
"陕西商洛市区","109.93","-0:40:31","33.87"
"陕西商洛洛南县","110.13","-0:39:24","34.08"
"陕西商洛丹凤县","110.33","-0:38:36","33.7"
"陕西商洛商南县","110.88","-0:36:29","33.53"
"陕西商洛山阳县","109.88","-0:40:22","33.53"
"陕西商洛镇安县","109.15","-0:43:22","33.43"
"陕西商洛柞水县","109.1","-0:43:26","33.68"
"甘肃兰州市区","103.82","-1:5:5","36.07"
"甘肃兰州红古区","102.87","-1:9:0","36.33"
"甘肃兰州永登县","103.27","-1:7:0","36.73"
"甘肃兰州皋兰县","103.95","-1:4:7","36.33"
"甘肃兰州榆中县","104.12","-1:3:38","35.85"
"甘肃嘉峪关市区","98.27","-1:26:58","39.8"
"甘肃金昌市区","102.18","-1:11:0","38.5"
"甘肃金昌永昌县","101.97","-1:12:14","38.25"
"甘肃白银市区","104.18","-1:3:0","36.55"
"甘肃白银平川区","104.83","-1:0:50","36.73"
"甘肃白银靖远县","104.68","-1:1:10","36.57"
"甘肃白银会宁县","105.05","-0:59:41","35.7"
"甘肃白银景泰县","104.07","-1:3:48","37.15"
"甘肃天水市区","105.72","-0:57:14","34.58"
"甘肃天水清水县","106.13","-0:55:31","34.75"
"甘肃天水秦安县","105.67","-0:57:14","34.87"
"甘肃天水甘谷县","105.33","-0:58:36","34.73"
"甘肃天水武山县","104.88","-0:60:29","34.72"
"甘肃天水张家川县","106.23","106.22","35.0"
"甘肃武威市区","102.63","-1:9:34","37.93"
"甘肃武威民勤县","103.08","-1:7:41","38.62"
"甘肃武威古浪县","102.88","-1:8:34","37.47"
"甘肃武威天祝县","103.13","-1:8:38","36.98"
"甘肃张掖市区","100.45","-1:18:10","38.93"
"甘肃张掖肃南县","99.62","-1:21:43","38.83"
"甘肃张掖民乐县","100.82","-1:16:36","38.43"
"甘肃张掖临泽县","100.17","-1:19:19","39.13"
"甘肃张掖高台县","99.82","-1:20:38","39.38"
"甘肃张掖山丹县","101.08","-1:15:14","38.78"
"甘肃平凉市区","106.67","-0:53:17","35.55"
"甘肃平凉泾川县","107.37","-0:50:29","35.33"
"甘肃平凉灵台县","107.62","-0:49:34","35.07"
"甘肃平凉崇信县","107.03","-0:51:48","35.3"
"甘肃平凉华亭县","106.65","-0:53:24","35.22"
"甘肃平凉庄浪县","106.05","-0:55:46","35.2"
"甘肃平凉静宁县","105.72","-0:57:5","35.52"
"甘肃酒泉市区","98.52","-1:26:0","39.75"
"甘肃酒泉金塔县","98.9","-1:24:19","39.98"
"甘肃酒泉肃北县","94.88","-1:40:26","39.52"
"甘肃酒泉阿克塞县","94.33","-1:43:0","39.63"
"甘肃酒泉玉门市","97.05","-1:29:41","40.28"
"甘肃酒泉敦煌市","94.67","-1:41:10","40.13"
"甘肃庆阳市区","107.63","-0:48:29","35.73"
"甘肃庆阳庆城县","107.88","-0:47:39","36.0"
"甘肃庆阳环县","107.3","-0:50:41","36.58"
"甘肃庆阳华池县","107.98","-0:48:0","36.47"
"甘肃庆阳合水县","108.02","-0:47:55","35.82"
"甘肃庆阳正宁县","108.37","-0:46:17","35.5"
"甘肃庆阳宁县","107.92","-0:48:14","35.5"
"甘肃庆阳镇原县","107.2","-0:51:7","35.68"
"甘肃定西市区","104.62","-1:1:43","35.58"
"甘肃定西通渭县","105.25","-0:58:55","35.2"
"甘肃定西陇西县","104.63","-1:1:34","35.0"
"甘肃定西渭源县","104.22","-1:3:14","35.13"
"甘肃定西临洮县","103.87","-1:4:29","35.38"
"甘肃定西漳县","104.47","-1:2:5","34.85"
"甘肃定西岷县","104.03","-1:3:50","34.43"
"甘肃陇南市区","104.92","-1:0:25","33.4"
"甘肃陇南成县","105.72","-0:57:12","33.73"
"甘肃陇南文县","104.68","-1:1:12","32.95"
"甘肃陇南宕昌县","104.38","-1:2:29","34.05"
"甘肃陇南康县","105.6","-0:57:41","33.33"
"甘肃陇南西和县","105.3","-0:58:53","34.02"
"甘肃陇南礼县","105.17","-0:59:24","34.18"
"甘肃陇南徽县","106.08","-0:55:34","33.77"
"甘肃陇南两当县","106.3","-0:54:53","33.92"
"甘肃临夏州市区","103.22","-1:7:7","35.6"
"甘肃临夏州临夏县","103.0","-1:7:55","35.5"
"甘肃临夏州康乐县","103.72","-1:5:17","35.37"
"甘肃临夏州永靖县","103.32","-1:6:38","35.93"
"甘肃临夏州广河县","103.58","-1:5:50","35.48"
"甘肃临夏州和政县","103.35","-1:6:46","35.43"
"甘肃临夏州东乡县","103.4","-1:6:26","35.67"
"甘肃甘南州合作市","102.92","-1:8:26","34.98"
"甘肃甘南州临潭县","103.35","-1:6:36","34.7"
"甘肃甘南州卓尼县","103.5","-1:5:50","34.58"
"甘肃甘南州舟曲县","104.37","-1:2:29","33.78"
"甘肃甘南州迭部县","103.22","-1:7:5","34.05"
"甘肃甘南州玛曲县","102.07","-1:11:50","34.0"
"甘肃甘南州碌曲县","102.48","-1:10:0","34.58"
"甘肃甘南州夏河县","102.52","-1:10:10","35.2"
"青海西宁市区","101.78","-1:13:2","36.62"
"青海西宁大通县","101.68","-1:13:19","36.93"
"青海西宁湟中县","101.57","-1:13:43","36.5"
"青海西宁湟源县","101.27","-1:14:53","36.68"
"青海海东地区平安县","102.12","-1:11:38","36.5"
"青海海东地区民和县","102.8","-1:8:48","36.33"
"青海海东地区乐都县","102.4","-1:10:29","36.48"
"青海海东地区互助县","101.95","-1:12:12","36.83"
"青海海东地区化隆县","102.27","-1:10:48","36.1"
"青海海东地区循化县","102.48","-1:10:10","35.85"
"青海海北州门源县","101.62","-1:13:31","37.38"
"青海海北州祁连县","100.25","-1:19:7","38.18"
"青海海北州海晏县","100.98","-1:16:2","36.9"
"青海海北州刚察县","100.13","-1:19:19","37.33"
"青海黄南州同仁县","102.02","-1:12:0","35.52"
"青海黄南州尖扎县","102.03","-1:12:0","35.93"
"青海黄南州泽库县","101.47","-1:14:0","35.03"
"青海黄南州河南县","101.6","-1:13:30","34.73"
"青海海南州共和县","100.62","-1:17:34","36.28"
"青海海南州同德县","100.57","-1:17:29","35.25"
"青海海南州贵德县","101.43","-1:14:7","36.05"
"青海海南州兴海县","99.98","-1:20:2","35.58"
"青海海南州贵南县","100.75","-1:17:0","35.58"
"青海果洛州玛沁县","100.23","-1:18:58","34.48"
"青海果洛州班玛县","100.73","-1:17:5","32.93"
"青海果洛州甘德县","99.9","-1:20:26","33.97"
"青海果洛州达日县","99.65","-1:21:17","33.75"
"青海果洛州久治县","101.48","-1:14:7","33.43"
"青海果洛州玛多县","98.18","-1:26:58","34.92"
"青海玉树州玉树县","97.02","-1:32:7","33.0"
"青海玉树州杂多县","95.3","-1:38:48","32.9"
"青海玉树州称多县","97.1","-1:31:31","33.37"
"青海玉树州治多县","95.62","-1:37:36","33.85"
"青海玉树州囊谦县","96.48","-1:34:7","32.2"
"青海玉树州曲麻莱县","95.8","-1:38:0","34.13"
"青海海西州格尔木市","94.9","-1:40:24","36.42"
"青海海西州德令哈市","97.37","-1:30:51","37.37"
"青海海西州乌兰县","98.48","-1:26:10","36.93"
"青海海西州都兰县","98.08","-1:27:29","36.3"
"青海海西州天峻县","99.02","-1:23:53","37.3"
"宁夏银川市区","106.28","-0:54:55","38.47"
"宁夏银川永宁县","106.25","-0:55:2","38.28"
"宁夏银川贺兰县","106.35","-0:54:36","38.55"
"宁夏银川灵武市","106.33","-0:54:38","38.1"
"宁夏石嘴山市区","106.3","-0:54:268","39.02"
"宁夏石嘴山平罗县","106.53","-0:53:50","38.9"
"宁夏吴忠市区","106.2","-0:55:10","37.98"
"宁夏吴忠盐池县","107.4","-0:50:22","37.78"
"宁夏吴忠同心县","105.92","-0:56:14","36.98"
"宁夏吴忠青铜峡市","106.07","-0:55:43","38.02"
"宁夏固原市区","106.28","-0:54:53","36.0"
"宁夏固原西吉县","105.73","-0:57:12","35.97"
"宁夏固原隆德县","106.12","-0:55:34","35.62"
"宁夏固原泾源县","106.33","-0:54:41","35.48"
"宁夏固原彭阳县","106.63","-0:53:41","35.85"
"宁夏中卫市区","105.18","-0:59:17","37.52"
"宁夏中卫中宁县","105.67","-0:57:22","37.48"
"宁夏中卫海原县","105.65","-0:57:26","36.57"
"新疆吐鲁番地区吐鲁番市","89.17","-2:3:14","42.95"
"新疆吐鲁番地区鄯善县","90.22","-1:59:0","42.87"
"新疆吐鲁番地区托克逊县","88.65","-2:5:29","42.78"
"新疆哈密地区哈密市","93.52","-1:46:14","42.83"
"新疆哈密地区伊吾县","94.7","-1:41:24","43.25"
"新疆昌吉州昌吉市","87.3","-2:10:17","44.02"
"新疆昌吉州阜康市","87.98","-2:8:17","44.15"
"新疆昌吉州米泉市","87.65","-2:9:17","43.97"
"新疆昌吉州呼图壁县","86.9","-2:12:17","44.18"
"新疆昌吉州玛纳斯县","86.22","-2:14:17","44.3"
"新疆昌吉州奇台县","89.58","-2:2:14","44.02"
"新疆昌吉州吉木萨尔县","89.18","-2:3:14","44.0"
"新疆昌吉州木垒县","90.28","-2:0:14","43.83"
"新疆博尔塔拉州博乐市","82.07","-2:38:20","44.9"
"新疆博尔塔拉州精河县","82.88","-2:28:4","44.6"
"新疆博尔塔拉州温泉县","81.03","-2:35:41","44.97"
"新疆巴音郭楞州库尔勒市","86.15","-2:15:46","41.77"
"新疆巴音郭楞州轮台县","84.27","-2:23:0","41.78"
"新疆巴音郭楞州尉犁县","86.25","-2:15:2","41.33"
"新疆巴音郭楞州若羌县","88.17","-2:8:17","39.02"
"新疆巴音郭楞州且末县","85.53","-2:20:0","38.13"
"新疆巴音郭楞州焉耆县","86.57","-2:13:48","42.07"
"新疆巴音郭楞州和静县","86.4","-2:14:36","42.32"
"新疆巴音郭楞州和硕县","86.87","-2:12:38","42.27"
"新疆巴音郭楞州博湖县","86.63","-2:13:53","41.98"
"新疆阿克苏地区阿克苏市","80.27","-2:38:50","41.17"
"新疆阿克苏地区温宿县","80.23","-2:39:2","41.28"
"新疆阿克苏地区库车县","82.97","-2:28:7","41.72"
"新疆阿克苏地区沙雅县","82.78","-2:28:24","41.22"
"新疆阿克苏地区新和县","82.6","-2:29:29","41.55"
"新疆阿克苏地区拜城县","81.87","-2:32:38","41.8"
"新疆阿克苏地区乌什县","79.23","-2:43:0","41.22"
"新疆阿克苏地区阿瓦提县","80.38","-2:38:38","40.63"
"新疆阿克苏地区柯坪县","79.05","-2:43:46","40.5"
"新疆阿图什市市区","76.17","-2:55:41","39.72"
"新疆阿图什市阿克陶县","75.95","-2:56:21","39.15"
"新疆阿图什市阿合奇县","78.45","-2:45:46","40.93"
"新疆阿图什市乌恰县","75.25","-2:57:41","39.72"
"新疆喀什地区喀什市","75.98","-2:56:26","39.47"
"新疆喀什地区疏附县","75.85","-2:56:41","39.38"
"新疆喀什地区疏勒县","76.05","-2:55:48","39.4"
"新疆喀什地区英吉沙县","76.17","-2:55:19","38.93"
"新疆喀什地区泽普县","77.27","-2:50:58","38.18"
"新疆喀什地区莎车县","77.23","-2:51:0","38.42"
"新疆喀什地区叶城县","77.42","-2:50:19","37.88"
"新疆喀什地区麦盖提县","77.65","-2:49:31","38.9"
"新疆喀什地区岳普湖县","76.77","-2:53:19","39.23"
"新疆喀什地区伽师县","76.73","-2:52:53","39.5"
"新疆喀什地区巴楚县","78.55","-2:45:38","39.78"
"新疆和田地区和田市","79.92","-2:40:14","37.12"
"新疆和田地区和田县","79.93","-2:40:14","37.1"
"新疆和田地区墨玉县","79.73","-2:41:2","37.27"
"新疆和田地区皮山县","78.28","-2:46:50","37.62"
"新疆和田地区洛浦县","80.18","-2:39:19","37.07"
"新疆和田地区策勒县","80.8","-2:36:53","37.0"
"新疆和田地区于田县","81.67","-2:33:29","36.85"
"新疆和田地区民丰县","82.68","-2:29:29","37.07"
"新疆伊犁州伊宁市","81.32","-2:34:41","43.92"
"新疆伊犁州奎屯市","84.9","-2:20:26","44.42"
"新疆伊犁州伊宁县","81.52","-2:33:51","43.98"
"新疆伊犁州察布查尔县","81.15","-2:35:31","43.83"
"新疆伊犁州霍城县","80.88","-2:36:31","44.05"
"新疆伊犁州巩留县","82.23","-2:31:5","43.48"
"新疆伊犁州新源县","83.25","-2:26:55","43.43"
"新疆伊犁州昭苏县","81.13","-2:35:41","43.15"
"新疆伊犁州特克斯县","81.83","-2:32:46","43.22"
"新疆伊犁州尼勒克县","82.5","-2:29:53","43.78"
"新疆塔城地区塔城市","82.98","-2:28:10","46.75"
"新疆塔城地区乌苏市","84.68","-2:21:31","44.43"
"新疆塔城地区额敏县","83.63","-2:25:31","46.53"
"新疆塔城地区沙湾县","85.62","-2:17:46","44.33"
"新疆塔城地区托里县","83.6","-2:25:38","45.93"
"新疆塔城地区裕民县","82.98","-2:28:14","46.2"
"新疆塔城地区和布克赛尔县","85.72","-2:19:29","46.8"
"新疆阿勒泰地区阿勒泰市","88.13","-2:7:26","47.85"
"新疆阿勒泰地区布尔津县","86.85","-2:12:19","47.7"
"新疆阿勒泰地区富蕴县","89.52","-2:2:14","47.0"
"新疆阿勒泰地区福海县","87.5","-2:9:58","47.12"
"新疆阿勒泰地区哈巴河县","86.42","-2:14:22","48.07"
"新疆阿勒泰地区青河县","90.38","-1:58:31","46.67"
"新疆阿勒泰地区吉木乃县","85.88","-2:16:38","47.43"
"新疆石河子市市区","86.03","-2:16:14","44.3"
"新疆石河子市阿拉尔市","81.28","-2:35:09","40.55"
"新疆石河子市图木舒克市","79.13","-2:40:19","39.85"
"新疆石河子市五家渠市","87.53","-2:9:58","44.17"
"香港市区","114.08","-0:23:36","22.2"
"澳门市区","113.33","-0:26:41","22.13"
"台湾台北市","121.5","+0:6:0","25.03"
"台湾高雄市","120.28","+0:1:29","22.62"
"台湾基隆市","121.73","+0:6:55","25.13"
"台湾台中市","120.67","+0:2:41","24.15"
"台湾台南市","120.2","+0:0:46","23.0"
"台湾新竹市","120.95","+0:3:50","24.82"
"台湾嘉义市","120.43","+0:1:49","23.48"
"台湾台北县","121.47","+0:6:0","25.02"
"台湾宜兰县","121.75","+0:7:0","24.77"
"台湾桃园县","121.3","+0:5:12","24.97"
"台湾苗栗县","120.8","+0:3:29","24.53"
"台湾台中县","120.72","+0:2:41","24.25"
"台湾彰化县","120.53","+0:2:29","24.08"
"台湾南投县","120.67","+0:2:49","23.92"
"台湾云林县","120.53","+0:2:39","23.72"
"台湾台南县","120.32","+0:0:46","23.32"
"台湾高雄县","120.37","+0:1:49","22.63"
"台湾屏东县","120.48","+0:2:29","22.67"
"台湾台东县","121.15","+0:6:0","22.75"
"台湾花莲县","121.6","+0:8:0","23.98"
"台湾澎湖县","119.58","-0:1:43","23.58"
"重庆北碚区","106.43","-0:54:26","29.83"
"重庆南川区","107.05","-0:51:21","29.10"
"重庆永川区","105.53","-0:57:12","29.23"
"新疆乌鲁木齐市市区","87.62","-2:9:17","43.82"
"新疆乌鲁木齐市达坂城区","88.3","-2:6:57","43.35"
"新疆乌鲁木齐市乌鲁木齐县","87.6","-2:9:17","43.8"
"新疆克拉玛依市市区","84.87","-2:20:55","45.6"
"新疆克拉玛依市白碱滩区","85.13","-2:19:5","45.7"
"新疆克拉玛依市乌尔禾区","85.68","-2:17:5","46.08"
